Category,Product_Count,Sample_Products
Personal Care,771,"AEDA AEDA Natural Green Soap (8906007750363), AEDA AEDA Turmeric Soap (8906007750233), Axe Axe Dark Temptation Body Spray (8888115000168)"
Beauty & Personal Care,532,"A Sparkling Day A Sparkling Day Woman Deodorant Spray (8414135869678), AEDA AEDA Glycerine Clear & Soft (8906007750011), ASSURE ASSURE Instant Glow Face Pack (8904417311686)"
Health and Beauty,255,"Absorbent Absorbent Cotton 25g Pack of 5 (8908005946274), Amrita Amrita Monison's Pain Balm (8908008975011), Amrutanjan Amrutanjan Maha Strong Pain Balm (8901803000490)"
Hair Care,247,"BEARDO BEARDO Max Volume Powder Wax (8906084796391), Babila Babila 9 Inch Shampoo Comb (8906034035525), Babila Babila Cushioned Hair Brush HB-V430 (8906034031930)"
Food,218,"Ajman Markets Ajman Markets Chocolates (6297001172384), Al Saqr 22 Real Cheese Cubes (Kraft) (6084012090222), Alpenliebe Alpenliebe Mango Chili Salty Candy (8935001714316)"
Home & Kitchen,212,"Amogha Amogha Backflow Incense Cone Holder (Bamboo) (8903664057675), Aristo Aristo Solitaire Multipurpose Plastic Basket (224) Without Lid (8904114511426), Aristo Aristo Solitaire Multipurpose Plastic Basket with Lid (8904114510610)"
Office Supplies,174,"3M 3M Mounting Squares Removable (1's) (8901180183007), Apsara Apsara Deluxe 30cm Scale (8901324057294), Apsara Apsara Non-Dust Eraser (8901324010664)"
Kitchen & Dining,165,"ALL TIME ALL TIME Soup Strainer (8902084001114), All Time All Time Mixing Bowl (8902084004313), All Time All Time Polka Container No. 501 Lunch Box (8902084041417)"
Baby Care,162,"Atogla Atogla Baby Moisturizing Cream (8904187000216), B4 B4 Nappi Cream (8904187000377), Buy Buy Baby Rich Cream (8058664152490)"
Beauty,152,"Babila Babila Eyelash Curler with Soft Grip EC V02 (8906034032463), Babila India Babila India Make Up Brush Set (8906034033316), Batch VEGA E11-RB (8904086320934)"
Baby Products,131,"Anko Anko 42332992 Upright Stroller (42332992), BONNE BONNE Tender Flo Stylo Wide Mouth Stainless Steel Feeding Bottle (8906008202434), Baby Dreams Baby Dreams Classic Manual Breast Pump (Pink) (6940648905623)"
Household Cleaning,95,"Active Active Rose Detergent Powder (8908003526041), Ariel Ariel Matic FL Powder Laundry Detergent (4987176177483), Ariel Ariel Matic Top Load Laundry Detergent Pouch (4987176206695)"
Kitchen Appliances,91,"APEX APEX Fruit & Vegetable Manual Juicer (8906096573133), APEX APEX Spin Chopper (8906096572464), Apex Apex by Super Mom Adjustable Vegetable and Fruit Slicer (8906096572655)"
Oral Hygiene,88,"Ajay Ajay Complete Premium Medium Toothbrush (8908003630069), Ajay Ajay Sensitive Toothbrush (8908003630083), Chicco Chicco Toothpaste Strawberry No Fluoride (1-6 years) (8058664132553)"
Food and Beverage,87,"3 Roses 3 Roses Dust Tea (8901030985836), 3 Roses 3 Roses Dust Tea (8901030992469), Alpenliebe Alpenliebe Caramel Lollipop (8990800021362)"
Electronics,82,"Akari Akari Ak Rechargeable Fan (8589981880105), Amazfit Amazfit GTS A1914 Smartwatch (2200000771544), Automatic Automatic Sensing Scan 1D/2D Desktop Barcode Scanner (9418504885103)"
Stationery,81,"Apsara Apsara 30cm Plastic Ruler (8901324057256), Apsara Apsara Absolute Extra Dark Pencils with Sharpener & Eraser (8901324057706), Apsara Apsara Marvel Avengers Extra Dark Pencils with Sharpener (8901324060331)"
Cleaning Supplies,80,"AM3515 AM3515 Wonder Fresh Descaler Powder Scale Gone (8904053005482), Ajay Ajay Medium Soft Brush (8908003630007), Ajay Ajay Medium Soft Brush (8908003630014)"
Home & Living,69,"Ambi Pur Ambi Pur Air Effects Air Freshener (Sandalwood) (4987176128096), Ambi Pur Ambi Pur Air Effects Air Freshener (Sweet Berries) (4987176128089), Amogha Amogha Incense Cones in Hexagonal Box with Flower Lock (8903664056463)"
Laundry,63,"Arial Arial Matic Liquid Top Load Laundry Detergent (4987176143822), Ariel Ariel Matic Detergent Powder Top Load (4987176251121), Ariel Ariel Matic Detergent Powder for Front Load Washing Machines (4987176251145)"
Books,60,"Bruno Bruno 5 Gets Lost (9789386382054), Buy Enchanting Fairy Tales - Cinderella (9789351023692), Buy Enchanting Fairy Tales: Alice in Wonderland (9789351023654)"
Home Fragrance,56,"Air Air Karpure Camphor Pouch with Oudh Fragrance (8903664007625), Alaukik Incienso Varillas Sándalo 90gr (8906058541606), Ambi Pur Ambi Pur Air Effect Exotic and Jasmine Air Freshener (4987176128072)"
Art Supplies,55,"Addgel Addgel Softline Little Artist Twin Tip Coloring Pens 24-Color Set (8902251536241), Apsara Apsara Drawing Pencil Set (8901324057836), Apsara Apsara Drawing Pencils 9B - 10 Pencils Box (8901324021271)"
Home Appliances,55,"BUTTERFLY BUTTERFLY Rapid Stainless Steel Electric Kettle (8906022171877), Bajaj Bajaj DHX-9 1000W Heavy Weight Dry Iron (8901308708785), Bajaj Bajaj DX 7 NEO Dry Iron (White-Lavender) (8901308401037)"
Confectionery,54,"Alpenliebe Alpenliebe Lolly Mix Fruit (8990800022895), Bebeto Bebeto Sour Sticks (8690146680314), Bebeto Bebeto Sour Strawberry Sticks (8690146680215)"
Fragrance,53,"Armaf Armaf Club De Nuit Urban Man Elixir Eau De Parfum (8906034030513), Beardo Beardo Whisky Smoke EDP Perfume (8906084794861), Bella Vita Bella Vita Luxury Fresh Unisex Eau De Toilette (8906150343016)"
Beverage,49,"Bavaria Bavaria Non-Alcoholic Malt Drink Lemon (8714800016582), Bavaria Bavaria Peach Malt Drink (8714800018289), Bavaria Bavaria Premium Original Malt Drink (8714800023214)"
Writing Instruments,49,"Flair Flair Inky Glass Ink Pen (8901765093028), Flair Flair Inky Monster Liquid Ink Fountain Pen (8901765095022), Flair Flair Inky Neon Liquid Ink Fountain Pen (8901765132079)"
Health & Beauty,40,"Calvin Klein Calvin Klein ck one Eau de Toilette Spray (088300107438), Elle 18 Elle 18 Water Resistant Black Out Liner (8901030851261), Garnier Garnier Men Face Wash (50g x 2) (8901526205578)"
Automotive,34,"Ambi Pur Ambi Pur Aqua Car Freshener (4987176162021), Ambi Pur Ambi Pur Car Air Freshener (4987176128058), Ambi Pur Ambi Pur Car Air Freshener Refill - Aqua Watery Citrus Freshness (4987176198730)"
Kitchenware,33,"ALL TIME ALL TIME Mixing Bowl (8902084019010), ALL TIME ALL TIME Soup Strainer (8902084000612), Cartini Elevate Fine Dicing Knife (8904039471553)"
Arts & Crafts,32,"DOMS DOMS Modelling Clay 24 Shades (300g) with Accessories (8906073784620), DOMS DOMS Modelling Clay 8 Shades (100g) with 2 Shape Toys (8906073784583), DOMS DOMS Modelling Clay Set with Shape Toys (8906073784590)"
Beverages,26,"100PLUS 100PLUS Isotonic Drink (9556570105139), 7 Up 7 Up 320ml Can (9556404007035), Coca-Cola Coca-Cola Vanilla (9555589200620)"
Cosmetics,23,"Batch ELLE NP 156 (8901030785245), Dazller Cosmetics Classique Compact Powder (8904320517649), Dazller Cosmetics Dazller Washable Eyeliner (8904320528386)"
Health & Personal Care,21,"Amrutanjan Amrutanjan Faster Relaxation Roll-On (8901803000162), Close Up Close Up Complete Fresh Protection Toothpaste (8901030943294), Dove Dove Dandruff Care Shampoo (8901030764370)"
Baby,20,"Pampers Pampers Active Baby-Dry Taped Diapers (4987176093295), Pampers Pampers All Round Protection Pants Style Baby Diapers, Small Size (4987176182319), Pampers Pampers All-Round Protection Pants XL (4987176184115)"
Household Cleaning Supplies,19,"Ariel Ariel Front Load Liquid Laundry Detergent (4987176164070), Ariel Ariel Perfectwash Laundry Detergent (4987176069696), Batch Batch VGA NB RO Sponge (8904086370045)"
Home Cleaning Supplies,19,"EXO EXO Stainless Steel Scrubber (8902102164173), Gala Gala Double Hockey Antibac Toilet Brush (8901663209668), Gala Gala Double Lip Bathroom Wiper (8901663024148)"
Apparel,18,"IndiWeaves IndiWeaves Men's Cotton Ankle Length Socks (8901326109533), JOCKEY JOCKEY 7036 Compact Cotton Terry Men's Solid Ankle Length Socks (8901326039151), JOCKEY JOCKEY USA Originals Ankle Length Socks (8901326344903)"
Fragrances,17,"Beardo Beardo Godfather Perfume for Men (8906084796087), BestQuality BestQuality Engage G1 135ml Cologne Spray (8901725953003), Brut Brut Men's Original Plexi Gold EDT Spray (8717163537664)"
Hair Accessories,16,"Babila Babila HMC-83D Hand Made Comb (8906069420051), Babila Babila Handmade Comb HMC-73 (8906069420327), Babila Babila Handmade Comb HMC-92 (8906069420273)"
Household Goods,15,"AIR KARPURE AIR KARPURE Citrus Camphor (8903664007649), Cello Cello Sportigo Plastic Bottle (8901372110514), Gala Gala Toilex Square Toilet Paper (8901663002870)"
Grocery,15,"BUDDS BUDDY BUDDS BUDDY (6185642399430), BUDDS BUDDY BUDDS BUDDY (7422542635633), BUDDS BUDDY BUDDS BUDDY (Specific Product Name Unknown) (6185642412290)"
Health and Personal Care,15,"Amrutanjan Amrutanjan Back Pain Roll-On (8901803001503), Amrutanjan Amrutanjan Comfy Snug Fit XL +50mm Extra Long Ear Plugs (8901803000629), Amrutanjan Amrutanjan Double Power Balm (8901803001121)"
Pest Control,14,"Buy Bitter Powerful Rat Repellent Spray (8904282419661), Buy M Stick Glue Board Rat Trap (8908005902027), Buy M Stick Glue Board Rat Trap (8908005902034)"
Home Cleaning,13,"Ambi Pur Ambi Pur Air Effect Air Freshener Rose Blossom (4987176128065), Astrabon Astrabon Digital Product Detergent - Autodish - Rinse Aid (8903287080647), Gala Gala Double Hockey Toilet Brush (8901663109661)"
Kitchen,12,"Cartini Cartini 7139 Fine Dicing Knife (8904039471393), Cartini Cartini 7141 Precision Carving Knife (8904039471416), Godrej Cartini by Godrej 7138 Swift Cutting Knife (8904039471386)"
Laundry Products,10,"Comfort Comfort Fabric Conditioner Lily Fresh (8901030803567), Comfort Comfort Perfume Deluxe After Wash Fabric Conditioner Royale (8901030769160), Comfort Comfort Perfume Deluxe Desire Fabric Conditioner (8901030769221)"
Food & Beverage,10,"ASIAJUMBO ASIAJUMBO Choc Coin Gold (20 Pieces) (8850305320257), Alpenliebe Alpenliebe Peppermint Chocolate Candy (8935001714057), Cello Cello Thermo Click Stainless Steel Lunch Pack (8901372169802)"
Art & Craft Supplies,10,"Apsara Apsara EZ Grip Pencils (Pack of 10) (8901324020199), Apsara Apsara Glass Marking Pencils (White) (8901324057102), Classmate Classmate Drawing Book (Soft Cover, 40 Pages) (8902519001955)"
Oral Care,9,"Babila Babila Copper Tongue Cleaner TC (8906034033378), Dentoshine Dentoshine Gel Toothpaste for Kids (Raspberry Flavour) (751570405879), Lexus Lexus Tongue Cleaner LXSG-009 (8908013541089)"
School & Office Supplies,9,"Apsara Apsara Dustless Chalk (100 Pieces) (8901324058185), Classmate Classmate Asteroid Geometry Box (8903183100302), DOMS DOMS Exam Essential Kit (8906073788390)"
Shoe Care,9,"Cherry Blossom Cherry Blossom Black Shoe Polish (8901396051008), Cherry Cherry Blossom Black Shoe Polish (8901396052005), Maxwax Maxwax Black Shoe Polish Combo Mini (Liquid Polish) (8908000432178)"
Laundry & Cleaning,8,"Best Best Henko Matic 2L Liquid Detergent - Fresh & Clean Laundry (8902102127192), Henko Henko Matic Lintelligent Top Load Detergent Powder (8902102126553), Henko Henko Stain Care Laundry Detergent (8902102125495)"
School Supplies,7,"Cello Cello Spiderman Champ 600 Water Bottle (8901372163756), Classmate Classmate Victor Geometry Box (8903183100081), Doms Doms C3 Prep School Kit (8906073771439)"
Home & Garden,7,"Jhadu Jhadu Jhadoo Indian Broom (8906006807587), Lia Lia Floral Fusion Spray (8903664057439), Milton Milton Thermosteel Optima 350ml Double Wall Vacuum Flask (8902061100984)"
Adhesives & Sealants,6,"Fevi Fevi Stick Super Glue Stick (8901860633518), Fevi Kwik Fevi Kwik 203 Cyanoacrylate Adhesive (8901860015352), Fevibond Fevibond Synthetic Rubber Based Adhesive (8901860010661)"
Stationery & Office Supplies,6,"ALL TIME ALL TIME POLKA CONT NO.23 (8902084039926), DOMS DOMS XL Eraser Set (8908000034358), Doms Doms 0.7 mm Lead Mechanical Pencil Pouch Pack (Art No. 8180) (8906073781803)"
Lighting,6,"Bajaj Bajaj Raftaar Duo Rechargeable LED Torch (8901308111790), Bajaj Bajaj SmartGlow Chamak Radium LED Torch (8901308110069), GM GM 9 Watt LED Bulb - White - B22 (8904037892947)"
Candy,6,"Chupa Chups Chupa Chups Big Babol Tutti Frutti Bubble Gum (8991115010102), Chupa Chups Chupa Chups Dip and Lick Lollipop (8935001723073), Hubba Bubba Hubba Bubba Fancy Fruit Bubble Gum Mega Long Tape (4009900379564)"
Adhesives,5,"Fevicol Fevicol Mr. General Purpose White Adhesive (8901860630807), Pidilite Pidilite Fevi Gum (8901860633037), Pidilite Pidilite Fevicol 50gm Squeezy (8901860630432)"
Home Improvement,5,"Gala Gala Plunger Medium Drain Unclogging Tool (8901663202041), Godrej Godrej Nav Tal Padlock (8904039471690), Pidilite Pidilite M-SEAL PHATAPHAT Fast Curing Epoxy Compound (8901860020516)"
Baby & Toddler,5,"Chicco Chicco Anti-Mosquito Patches (8058664174966), Chicco Chicco Toothbrush Pink 3-8 Years (8058664147700), SKINCO SKINCO Velvet Round Bed (8908004999493)"
Bath & Body,5,"ENCHANTEUR ENCHANTEUR Romantic Perfumed Shower Gel (8888202000613), Himalaya Himalaya Ayurveda Clear Skin Soap Bar (8901138844080), Yardley London Yardley London English Rose Luxury Soap (8903105011549)"
Health and Hygiene,5,"Dettol Dettol Disinfectant Sanitizer Wet Wipes (8901396388142), Dettol Dettol Icy Cool Antiseptic Liquid (8901396602316), Dettol Dettol Original Multi-Use Skin Surface Disinfectant Wipes (8901396388159)"
Feminine Hygiene,4,"Whisper Superior Soft Whisper Sanitary Pads Maxi Fit L+ Wings (4987176223890), Whisper Whisper Bindazzz Nights Period Panty Liners (4987176240453), Whisper Whisper Daily Liners Clean Fresh (4987176231765)"
Appliances,4,"Bosch Bosch MGM6644BIN 750 Watt 4-Jar Mixer Grinder (4242005252992), Bosch Bosch MGM8842GIN 1000 Watt 4-Jar Mixer Grinder (4242005248414), CELLO CELLO DURO SWIFT 750 (8901372171553)"
Pumps,4,"KSB KSB Aqua Smarty Self-Priming Pump (8901372167952), KSB KSB Aqua Smarty Self-Priming Pump (8904109910388), KSB KSB Aqua Smarty Self-Priming Pump (8888202054500)"
Kitchen Utensils,4,"All Time All Time Soup Strainer (8902084000414), Fackelmann Fackelmann 43917 Cake Spatula/Scraper (4008033439176), Fackelmann Fackelmann Arcadalina Lasagne Lifter (4008033492638)"
Computer Peripherals,4,"Logitech Logitech K120 USB Keyboard (097855067081), Logitech Logitech M170 Wireless Mouse (097855119254), Logitech Logitech M90 Wired USB Mouse (097855066756)"
Home Storage,4,"Nakoda Nakoda Venus 111 Storage Container with Wheel & Lock Handle (8904073804720), Nakoda Nakoda Venus 111 XL Storage Container with Wheel, Lock & Handle (8904073812350), Nakoda Nakoda Venus 222 XL Storage Container with Wheel & Lock Handle (8904073812367)"
Cookware,4,"Prestige Prestige Everyday Aluminium Non-Stick Omni Tawa (8901365372769), Prestige Prestige Omega Deluxe Granite Finish Non-Stick Dosa Tawa (8901365368625), Vinod Vinod Cookware Dosa Tawa, 28cm Blue/Black (827016063085)"
Shoes & Accessories,4,"Maxwax Maxwax Xtra Shine Liquid Shoe Polish (8908000432277), Maxwax Maxwax Xtra Shine Liquid Shoe Polish (8908000432284), Maxwax Maxwax Xtra Shine Paste Shoe Polish (8908000432017)"
Baby & Toddler Products,4,"Chicco Chicco Combo: Toothbrush (Pink) & Toothpaste (Apple/Banana) (8058664147670), Chicco Chicco Toothbrush Orange 3-8 Years (8058664161485), Chicco Chicco Toothpaste Apple Banana No Fluoride (8058664132539)"
Religious Goods,3,"Cycle Cycle Om Shanthi Pure Camphor 25N (8901751800937), Cycle Cycle Om Shanthi Pure Puja Oil (8901751803457), Maya Maya Chardham Agarbatti Incense Sticks (8902102162049)"
Food and Beverages,3,"HUL (Hindustan Unilever Limited) Horlicks Vanilla Flavour Mother Plus (8901030960468), Horlicks Junior Horlicks Vanilla Flavour (8901030820021), Nestlé BOOST Drink (8901030817281)"
Health & Wellness,3,"Horlicks Horlicks Diabetes Plus Protein Powder (8901030950865), Oral-B Oral-B Medium Toothbrush (4902430806053), Volini Volini Pain Relief Spray (8901296065914)"
Cosmetics & Beauty,3,"Batch Batch VGA Dye Brush PMB-02 (8904086310638), Doms Doms Neon Multi (8908004279212), Wing Wing It with Ankush Bahuguna Product (Unspecified) (8906096572266)"
Toys & Games,3,"Doms Doms Modelling Dough (8906073787836), Montessori Montessori Rainbow Clown Stacker (8907233145596), RORITO RORITO HAPPYHOO Clay Dough Set (8902532045677)"
Educational Supplies,3,"GLOBUS GLOBUS 808 8 Inches / 20 cm Diameter Rotating Globe (8903097000187), Globus Globus 505 Globe (8903097000101), The Book Land Globus 505 or Globus 606 or Globus 808 (8903097000149)"
Drinkware,3,"MILTON MILTON Shine 800 Stainless Steel Water Bottle (8902061290364), Milton Milton SipStar Bottle (8902061292320), PURO PURO HYDRA KID 600 Water Bottle (8901372195016)"
Hardware,3,"Godrej Godrej Locks Navtal Ultra XL Padlock (8904039451005), Godrej Godrej Telescopic Channel 45 Kg Regular (Zinc) (8904109902581), Kangaro Kangaro No-10 Pin (8901057510028)"
Personal Care Appliances,3,"PHILIPS PHILIPS HP8143 Hair Dryer (8710103840817), Philips Philips EssentialCare Hair Dryer (8720689004114), Philips Philips GC1905 1440-Watt Hair Dryer (8710103552505)"
Skincare,3,"GARNIER GARNIER Bright Complete Vitamin C Booster Face Serum (8901526603732), Mamaearth Mamaearth Hydra Gel (8906087772941), Plum Plum Mandarin & Vitamin C Serum (8904430202848)"
Baby & Child Care,3,"Chicco Chicco Anti-Mosquito Fabric Roll-On (8058664132744), Herbal Tripushp Stop Bed Wet Syrup (8908007544027), Pigeon Pigeon Orange Fluoride Toothpaste for Babies and Children (4902508264518)"
Software,3,"Batch Batch Update Software (8906093870105), Batch Batch Update Software (8901088023566), Batch Batch Update Software (8906007750370)"
Electronics Accessories,3,"Batch Batch VGA E15-RB COMB (8904086321146), Batch VEGA HMC 22 (8904086390012), Batch VGA Brush E20-RB (8904086321467)"
Alcoholic Beverages,3,"Beefeater London Dry Gin (6297000442198), Beefeater London Dry Gin (6297000669281), Beefeater London Dry Gin (6297000669373)"
Home Goods,2,"NOLTA NOLTA GLASS FLORENCE (8906052399807), Peanut Butter Peanut Butter Kissen (8901030980053)"
Home & Cleaning,2,"Comfort Comfort After Wash Lily Fresh Fabric Conditioner (8901030803574), Comfort Comfort Perfume Deluxe Fabric Conditioner (8901030769214)"
Industrial Supplies,2,"Cablelabel Cablelabel PUR 60x10mm GN Cable Label (8906073788000), TA TA Foam 18mm x 20m Self-adhesive Thermal Transfer Marking Labels (4242005437023)"
Safety Equipment,2,"CAN CAN Safety Guard 1P (8906081440631), Cole-Parmer Cole-Parmer Safety Glasses (8901765133021)"
Craft Supplies,2,"Fevicryl Fevicryl No Stitch Fabric Glue (8901860520191), Revive Revive Liquid Stiffener (8901088721981)"
Arts & Crafts Supplies,2,"Fevicryl Fevicryl Acrylic Colour - Golden Yellow (8901860510086), Fevicryl Fevicryl Mouldit Epoxy Compound (8901860546757)"
Home Organization,2,"Nakoda Nakoda Magnum 3-Layer Plastic Drawer System (8904073806106), Nakoda Nakoda Pride Multipurpose Chest Storage Drawer Organizer (8904073806342)"
Home Storage & Organization,2,"Nakoda Nakoda Modulo Multipurpose Chest Storage Drawer Organiser (4 Steps) (8904073809428), Nakoda Nakoda Modulo Multipurpose Chest Storage Drawer Organizer (8904073809411)"
Home Furnishings,2,"Aristo Aristo Cabinets Vintage (8904114511020), Aristo Aristo Cabinets Vintage 2 (8904114511013)"
Household Supplies,2,"Aristo Aristo Plastic Spray Bottle (8904114500031), Dettol Dettol Antiseptic Liquid (8901396350309)"
Clothing,2,"ALC ALC Green Silk Dress (42241782), FineBrandz (Inferred) Men's Assorted Ankle Socks (8901326114032)"
Men's Grooming,2,"Babila Babila BASIC Beard Trimmer-BBT-E54 (8906034031183), Beardo Beardo Daily Shine Beard Serum (8906084791617)"
Baby Food,2,"Pigeon Pigeon Baby Food Lesippy R9 Seaweed Porridge 80g (9 Months Old) (4902508003810), Pigeon Pigeon Baby Food Recipe R9 Carrot and Chicken Cream 80g (4902508003827)"
Cosmetics & Personal Care,2,"Old E18 NP (8901030952425), Yardley London Yardley London Gentleman Classic Compact Powder (8903105030397)"
Household Insecticides,2,"Mortein Mortein 2-in-1 Cockroaches & Mosquitoes Insect Killer Spray (8901396514503), Mortein Mortein 2-in-1 Insect Killer (8901396513704)"
Makeup,2,"Sugar Sugar Foundation Liquid 05 Fig (8904320729196), Sugar Sugar Pop Longwear Compact 04 Pearl (8904320731281)"
Snacks,2,"Pringles Pringles Grab and Go Cheddar Cheese (038000845536), Pringles Pringles Sour Cream & Onion [phone])"
Mobile Application,2,"Expiry Expiry Date App (8901036124260), Tata Tata CLiQ Palette App (6933164120052)"
Food and Grocery,1,Thanal Morelight DTE Powder (8902102126720)
Laboratory Supplies,1,Batch Batch NOL Flask 1L (8906052390828)
Homeware,1,Luminarc Luminarc Pot Club Jar 750ml (026102938546)
Health & Nutrition,1,Boost Boost 3X Stamina Powder (8901030913211)
Household,1,Viva Viva Rollo Cocina (8901030830389)
Home & Laundry,1,Comfort Comfort Morning Fresh Fabric Conditioner Pouch (8901030803697)
Home Cleaning & Laundry,1,Comfort Comfort Fabric Conditioner (8901030930980)
Shaving Supplies,1,Gillette Gillette Classic Lemon Lime Pre-Shave Foam (4987176177674)
Jewelry,1,Fiery GIA Certified Fiery Ruby Gemstone (20187368)
Automotive Parts,1,Opel Opel Astra G Sedan (F69_) Internal Spare Part 1.8 16V 85 2000 (90379060)
Measuring Instruments,1,Nataraj Nataraj 30cm Scale (8901324580143)
Measuring Tools,1,Doms Doms 15cm / 6 Inch Scale (Set of 10) (8908000034341)
Tools & Hardware,1,HAIXIN HAIXIN Metal Cutter HX-15 (6954485400166)
Baby & Home Goods,1,Navrang Stores Assorted Baby Products and Household Items (8906096572280)
Printing Supplies,1,Apex Apex Anilox Roll (8906096572020)
Baking Supplies,1,Zenker Zenker Silicone Gingerbread Decorating Tool (13cm) (4008033428149)
Hand Tools,1,A1 A1 Punch Plier (4705486681236)
Industrial & Scientific,1,"Fevikwik Fevikwik Instant Adhesive, 3 Grams (8901860010036)"
Storage & Organization,1,Sonal Sonal Plastic Multipurpose Container (10 Partition) (8906112180079)
General Merchandise,1,Department Department Store Item (8906126685713)
Packaging,1,ALL TIME ALL TIME SAFE HAMESHA POLKA CONTAINER (8902084041813)
Luggage & Travel Gear,1,Royal Royal 5-Piece Luggage Set (8904106874959)
Stationery and School Supplies,1,Linc Linc Signetta 2.0 Supertip Super Premium Retractable Pen (8904106851417)
Household Care,1,Ariel Ariel Top Load Liquid Detergent (4987176164056)
Engineering & Technical Resources,1,NASA (or equivalent) Tables of Component Reliability for Binomial Redundancy Applications (8 909150 110115)
Food Processing Technology,1,Low (likely referring to low-energy electron beam technology) Low Energy Electron Beam Sterilization for Dried Insects (20230124)
Pharmaceuticals,1,ISOCHECK ISOCHECK 20MG CAB CJAx30UND (8908000432307)
Medical Supplies,1,Multi Multi Enzymatic Surgical Instrument Cleaner (6921522710748)
Watches,1,NOVA NOVA Premium Slim Series Analog Watch (6921522710526)
Sewing & Craft Supplies,1,Cartini by Godrej Cartini by Godrej Stainless Steel Dressmaking Scissors (8904039462599)
Electrical Supplies,1,Prestige Prestige Metallic Safety Plug (8901365601135)
Hair Care Accessories,1,Gubb Gubb Shell Dressing Comb TGF004 (8906000424001)
Sexual Wellness,1,Skore Skore Dots Condoms (10 Pack) (8906007131001)
Hygiene & Personal Care,1,Fogg Fogg Punch Body Spray (8904238301903)
Batteries,1,Duracell Duracell CR2032 3V Lithium Coin Battery (Pack of 1) (5000394136175)
Kitchen Supplies,1,7STAR 7STAR Aluminium Foil (8904304577997)
Pain Relief,1,Volini Volini Pain Relief Spray (8901296038550)
Automotive & Home,1,STOP-O STOP-O Power Bag Apple Cinnamon Air Freshener (8903664049885)
Fragrances & Home Scents,1,Stop-O Stop-O Power Bag Tangerine (8903664049892)
Home Fragrance & Air Fresheners,1,AIR KARPURE AIR KARPURE Camphor Pouch (8903664058177)
Electronics Cleaning Supplies,1,Batch VGA BRUSH E18-PB (8904086321412)
Beauty Care,1,Grocery Cotton Buds (8904086350160)
Baby & Children's Products,1,Pigeon Pigeon Strawberry Baby & Children's Toothpaste (4902508264501)
Shoes,1,Gucci Gucci Ace Leather Trainers (42419976)
Hairdressing & Barber Supplies,1,PROFESSIONAL PROFESSIONAL Cutting Scissor SC-V06 (8906034035129)
Travel Accessories,1,Babila Babila Travel Kit TK-V01 (8906034033224)
Religious & Spiritual Goods,1,Cycle's Cycle's Naivedya Cup Sambrani (12 Pieces) (8901751009965)
Children's Books,1,Buzzers Look & Learn Hindi Alphabet Book (9789385362453)
Educational Toys & Games,1,Infobells Infobells My First Preschool Activity Workbook with Sight Words (9789391750510)
Lawn & Garden,1,Formula Formula Fast Wax (071099150563)
Gifts & Occasions,1,Rakhi (Unbranded/Generic) Rakhi for Brother with Chocolates (8906098025173)
Bags,1,"Cott n Curls Cott n Curls ""Ocean Life"" Handmade Canvas Tote Bag (8906098027993)"
Pet Supplies,1,Veterinary Veterinary Multivitamin Syrup (8906121070019)
Home & Lifestyle,1,REED Reed Diffuser Set - Apple Cinnamon (8903664050768)
Health and Wellness,1,All All Medical Cannabis Product (Specific Product Name Unknown) (8903664042497)
